timestamp,open,close,adjusted close,dividend amount
1/29/16,110.61,102.96,94.3103,0
12/31/15,119.61,112.62,103.1588,0.4958
11/30/15,115.45,119.1,108.624,0
10/30/15,109.37,115.34,105.1947,0
9/30/15,113.11,109.22,99.613,0.3242
8/31/15,123.03,115.2,104.7622,0
7/31/15,125.77,122.96,111.8191,0.5292
6/30/15,124.69,124.86,113.0636,0
5/29/15,121.52,123.89,112.1852,0
4/30/15,124.23,121.18,109.7312,0
3/31/15,122.55,124.37,112.6199,0.3832
2/27/15,116.12,122.58,110.6528,0
1/30/15,120.07,115.7,104.4422,0
12/31/14,116.32,119.62,107.9808,0.445
11/28/14,116.75,116.69,104.9459,0
10/31/14,109.29,116.56,104.829,0
9/30/14,116.98,109.35,98.3446,0.3046
8/29/14,111.16,116.56,104.5447,0
7/31/14,119.26,111.1899,99.7282,0.4593
6/30/14,113.07,118.81,106.1534,0
5/30/14,111.75,112.86,100.8373,0
4/30/14,116.63,111.98,100.051,0
3/31/14,116.52,116.34,103.9465,0.3021
2/28/14,111.87,117.52,104.7303,0
1/31/14,115.09,112.16,99.9536,0
12/31/13,113.7,115.36,102.8053,0.4367
11/29/13,109.41,113.51,100.7732,0
10/31/13,106.56,109.19,96.938,0
9/30/13,101.86,106.61,94.6475,0.2834
8/30/13,104.68,100.38,88.8804,0
7/31/13,97.65,103.655,91.7802,0.4302
6/28/13,98.14,97,85.5126,0
5/31/13,93.81,97.8,86.2178,0
4/30/13,94.27,94.1,82.956,0
3/28/13,89.88,94.43,83.2469,0.264
2/28/13,89.96,90.48,79.5412,0
1/31/13,86.34,89.58,78.75,0
12/31/12,82.71,84.3178,74.124,0.7266
11/30/12,81.82,82.08,71.5388,0
10/31/12,83.96,81.63,71.1466,0
9/28/12,81.18,83.44,72.7242,0.3316
8/31/12,78.91,81.12,70.427,0
7/31/12,79.92,78.35,68.0221,0
6/29/12,74.4,79.56,69.0726,0.3772
5/31/12,81.56,76.11,65.7519,0
4/30/12,82.54,81.47,70.3825,0
3/30/12,81.38,82.81,71.5401,0.2513
2/29/12,79.76,81.05,69.8074,0
1/31/12,75.68,79.02,68.059,0
12/30/11,73.47,73.75,63.52,0.3595
11/30/11,71.18,73.73,63.1968,0
10/31/11,63.81,74.01,63.4368,0
9/30/11,72.7,64.3,55.114,0.2498
8/31/11,80.69,72.65,62.0332,0
7/29/11,82.88,79.74,68.0871,0.2518
6/30/11,84.71,82.8,70.4887,0
5/31/11,86.78,84.84,72.2254,0
4/29/11,84.77,86.39,73.5449,0
3/31/11,82.58,84.17,71.655,0.1689
2/28/11,78.58,82.268,69.891,0
1/31/11,78.94,77.95,66.2226,0
12/31/10,74.12,78.24,66.469,0.357
11/30/10,70.66,72.75,61.5263,0
10/29/10,68.14,70.3,59.4542,0
9/30/10,61.23,67.5,57.0862,0.1653
8/31/10,66.17,60.18,50.7662,0
7/30/10,61.2,65.02,54.8491,0.1994
6/30/10,65.6,61.115,51.3837,0
5/28/10,72.1,66.25,55.701,0
4/30/10,68.33,71.65,60.2412,0
3/31/10,63.26,67.8025,57.0063,0.1718
2/26/10,60.39,62.8,52.6678,0
1/29/10,63.29,60.11,50.4118,0
12/31/09,58.64,62.44,52.3659,0.2532
11/30/09,56.63,58.09,48.5231,0
10/30/09,60.13,56.33,47.053,0
9/30/09,56.86,60.24,50.319,0.1453
8/31/09,56.24,57.2,47.668,0
7/31/09,51.35,55.57,46.3096,0.1807
6/30/09,51.36,51.08,42.4143,0
5/29/09,48.65,50.17,41.6586,0
4/30/09,41.34,48.52,40.2886,0
3/31/09,38.27,42.05,34.9162,0.1405
2/27/09,43.65,39.15,32.399,0
1/30/09,49.74,44.48,36.8099,0
12/31/08,46.12,49.24,40.7491,0.361
11/28/08,53.48,47.34,38.8763,0
10/31/08,67.19,53.75,44.1403,0
9/30/08,75.01,68,55.8426,0.1498
8/29/08,71.44,73.87,60.5335,0
7/31/08,68.3,71.32,58.4439,0.2569
6/30/08,74.63,69.05,56.3673,0
5/30/08,71.4,74.67,60.9551,0
4/30/08,69.4,71.4,58.2857,0
3/31/08,68.39,68.29,55.7469,0.1104
2/29/08,71.31,68.86,56.1237,0
1/31/08,76.16,70.94,57.819,0
12/31/07,76.53,75.92,61.8779,0.2672
11/30/07,81.36,76.58,62.201,0
10/31/07,80.14,82.32,66.8632,0
9/28/07,78.66,80.04,65.0113,0.195
8/31/07,77.1,78.74,63.7996,0
7/31/07,83.38,77.1,62.4708,0
6/29/07,84.54,82.96,67.2189,0.159
5/31/07,80.99,84.27,68.1504,0
4/30/07,79.57,80.74,65.2956,0
3/30/07,77.53,79.51,64.3009,0.1535
2/28/07,79.69,78.05,62.9997,0
1/31/07,78.65,79.35,64.049,0
12/29/06,78.15,78.03,62.9835,0.3292
11/30/06,76.46,78.07,62.7509,0
10/31/06,71.97,76.23,61.2719,0
9/29/06,72.1,72,57.872,0.231
8/31/06,69.17,71.77,57.5036,0
7/31/06,71.98,69.68,55.829,0
6/30/06,71.87,71.73,57.4715,0.1052
5/31/06,76.32,71.87,57.4951,0
4/28/06,76.12,76.2,60.959,0
3/31/06,72.78,75.97,60.775,0.1687
2/28/06,72.59,72.58,57.9326,0
1/31/06,67.21,72.35,57.749,0
12/30/05,67.79,66.72,53.2552,0.2609
11/30/05,64.05,67.45,53.632,0
10/31/05,66.49,63.78,50.7138,0
9/30/05,66.42,66.39,52.7891,0.1977
8/31/05,67.94,66.53,52.7405,0
7/29/05,63.7,67.89,53.8186,0
6/30/05,122.68,63.7,50.4971,0.1464
5/31/05,115.56,122.69,48.5186,0
4/29/05,122.73,115.24,45.5725,0
3/31/05,126.66,122.15,48.3051,0.5481
2/28/05,124.25,126.28,49.7151,0
1/31/05,130.19,124.24,48.912,0
12/31/04,126.81,129.5,50.9828,0.4111
11/30/04,116.54,126.88,49.7929,0
10/29/04,114.57,116.19,45.5977,0
9/30/04,109.09,113.85,44.6794,0.2647
8/31/04,109.2,108.34,42.4174,0
7/30/04,117.82,110,43.0673,0
6/30/04,113,117.99,46.1956,0.3046
5/28/04,111.6,113.5,44.3219,0
4/30/04,117.58,111.11,43.3886,0
3/31/04,117.002,117.6,45.9229,0.209
2/27/04,115.84,116.7,45.4882,0
1/30/04,111.167,115.6,45.0594,0
12/31/03,109.87,110.8,43.1885,0.3747
11/28/03,106.19,109.45,42.516,0
10/31/03,97.37,105.5,40.9817,0
9/30/03,99.75,97.05,37.6992,0.2371
8/29/03,94.75,99.21,38.4484,0
7/31/03,88.81,94.68,36.6928,0
6/30/03,88.75,88.9,34.4528,0.1496
5/30/03,79.5,88.03,34.0588,0
4/30/03,72.7,79.4,30.7199,0
3/31/03,72.5,72,27.8568,0.16
2/28/03,74.4,72.01,27.7975,0
1/31/03,76.5,74.24,28.6584,0
12/31/02,82.5,75.81,29.2644,0.381
11/29/02,74.27,80.81,31.041,0
10/31/02,72.5,74.5,28.6172,0
9/30/02,76.65,71.55,27.484,0.2559
8/30/02,78.3,78.05,29.8824,0
7/31/02,90.9,78.55,30.0739,0
6/28/02,96.95,90.65,34.7065,0.2414
5/31/02,101.5,96.5,36.849,0
4/30/02,100.8,101.3,38.6819,0
3/28/02,93.65,100.1,38.2237,0.115
2/28/02,96.37,93.2,35.5478,0
1/31/02,97.1,96.2,36.692,0
12/31/01,91.41,96.35,36.7492,0.27
11/30/01,85.34,91.6,34.8373,0
10/31/01,80.2,85.1,32.3653,0.2939
9/28/01,93.7,80.2,30.3893,0
8/31/01,97.05,93.89,35.5768,0
7/31/01,101.6,96.23,36.4634,0
6/29/01,99.75,101.9,38.6119,0.2842
5/31/01,96.65,99.1,37.4465,0
4/30/01,89.55,97,36.653,0
3/30/01,94.05,89.6,33.8568,0.1939
2/28/01,101,94.15,35.5027,0
1/31/01,95.75,100.9,38.0481,0
12/29/00,90.38,95.75,36.1061,0.4333
11/30/00,98.69,89.13,33.4543,0
10/31/00,104.4,99,37.1589,0
9/29/00,108,103.6,38.8855,0.3558
8/31/00,99.75,107.5,40.2115,0
7/31/00,103.1,100.5,37.5931,0
6/30/00,97.11,103.4,38.6778,0.0599
